MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
0 On ch=11 n=95 v=108
15 Off ch=11 n=95 v=64
0 On ch=11 n=94 v=112
12 Par ch=11 c=10 v=9
3 Off ch=11 n=94 v=64
0 On ch=11 n=93 v=104
15 Off ch=11 n=93 v=64
0 On ch=11 n=92 v=114
15 Off ch=11 n=92 v=64
0 On ch=11 n=91 v=104
1 Par ch=11 c=10 v=12
14 Off ch=11 n=91 v=64
0 On ch=11 n=90 v=108
15 Off ch=11 n=90 v=64
0 On ch=11 n=89 v=114
5 Par ch=11 c=10 v=15
10 Off ch=11 n=89 v=64
0 On ch=11 n=88 v=107
15 Off ch=11 n=88 v=64
0 On ch=11 n=87 v=112
9 Par ch=11 c=10 v=18
6 Off ch=11 n=87 v=64
0 On ch=11 n=86 v=114
15 Off ch=11 n=86 v=64
0 On ch=11 n=85 v=112
13 Par ch=11 c=10 v=21
2 Off ch=11 n=85 v=64
0 On ch=11 n=84 v=114
15 Off ch=11 n=84 v=64
0 On ch=11 n=83 v=108
15 Off ch=11 n=83 v=64
0 On ch=11 n=82 v=114
2 Par ch=11 c=10 v=24
13 Off ch=11 n=82 v=64
0 On ch=11 n=81 v=107
15 Off ch=11 n=81 v=64
0 On ch=11 n=80 v=112
6 Par ch=11 c=10 v=27
9 Off ch=11 n=80 v=64
0 On ch=11 n=79 v=107
15 Off ch=11 n=79 v=64
0 On ch=11 n=78 v=112
10 Par ch=11 c=10 v=30
5 Off ch=11 n=78 v=64
0 On ch=11 n=77 v=112
15 Off ch=11 n=77 v=64
0 On ch=11 n=76 v=107
14 Par ch=11 c=10 v=33
1 Off ch=11 n=76 v=64
0 On ch=11 n=75 v=108
15 Off ch=11 n=75 v=64
0 On ch=11 n=74 v=107
15 Off ch=11 n=74 v=64
0 On ch=11 n=73 v=112
3 Par ch=11 c=10 v=36
12 Off ch=11 n=73 v=64
0 On ch=11 n=72 v=114
15 Off ch=11 n=72 v=64
0 On ch=11 n=71 v=112
7 Par ch=11 c=10 v=39
8 Off ch=11 n=71 v=64
0 On ch=11 n=70 v=112
15 Off ch=11 n=70 v=64
0 On ch=11 n=69 v=108
11 Par ch=11 c=10 v=42
4 Off ch=11 n=69 v=64
0 On ch=11 n=68 v=118
15 Off ch=11 n=68 v=64
0 On ch=11 n=67 v=108
15 Off ch=11 n=67 v=64
0 Par ch=11 c=10 v=45
0 On ch=11 n=66 v=112
15 Off ch=11 n=66 v=64
0 On ch=11 n=65 v=110
15 Off ch=11 n=65 v=64
0 On ch=11 n=64 v=108
4 Par ch=11 c=10 v=48
11 Off ch=11 n=64 v=64
0 On ch=11 n=63 v=118
15 Off ch=11 n=63 v=64
0 On ch=11 n=62 v=108
8 Par ch=11 c=10 v=51
7 Off ch=11 n=62 v=64
0 On ch=11 n=61 v=114
15 Off ch=11 n=61 v=64
0 On ch=11 n=60 v=114
12 Par ch=11 c=10 v=54
3 Off ch=11 n=60 v=64
0 On ch=11 n=59 v=112
15 Off ch=11 n=59 v=64
0 On ch=11 n=58 v=116
15 Off ch=11 n=58 v=64
0 On ch=11 n=57 v=107
1 Par ch=11 c=10 v=57
14 Off ch=11 n=57 v=64
0 On ch=11 n=56 v=112
15 Off ch=11 n=56 v=64
0 On ch=11 n=55 v=108
5 Par ch=11 c=10 v=60
10 Off ch=11 n=55 v=64
0 On ch=11 n=54 v=114
15 Off ch=11 n=54 v=64
0 On ch=11 n=53 v=108
9 Par ch=11 c=10 v=63
6 Off ch=11 n=53 v=64
0 On ch=11 n=52 v=112
15 Off ch=11 n=52 v=64
0 On ch=11 n=51 v=112
13 Par ch=11 c=10 v=66
2 Off ch=11 n=51 v=64
0 On ch=11 n=50 v=116
15 Off ch=11 n=50 v=64
0 On ch=11 n=49 v=112
15 Off ch=11 n=49 v=64
0 On ch=11 n=48 v=107
2 Par ch=11 c=10 v=69
13 Off ch=11 n=48 v=64
0 On ch=11 n=47 v=114
15 Off ch=11 n=47 v=64
0 On ch=11 n=46 v=116
6 Par ch=11 c=10 v=72
9 Off ch=11 n=46 v=64
0 On ch=11 n=45 v=110
15 Off ch=11 n=45 v=64
0 On ch=11 n=44 v=112
10 Par ch=11 c=10 v=75
5 Off ch=11 n=44 v=64
0 On ch=11 n=43 v=108
15 Off ch=11 n=43 v=64
0 On ch=11 n=42 v=116
14 Par ch=11 c=10 v=78
1 Off ch=11 n=42 v=64
0 On ch=11 n=41 v=107
15 Off ch=11 n=41 v=64
0 On ch=11 n=40 v=107
15 Off ch=11 n=40 v=64
0 On ch=11 n=39 v=114
3 Par ch=11 c=10 v=81
12 Off ch=11 n=39 v=64
0 On ch=11 n=38 v=118
15 Off ch=11 n=38 v=64
0 On ch=11 n=37 v=116
7 Par ch=11 c=10 v=84
8 Off ch=11 n=37 v=64
0 On ch=11 n=36 v=114
15 Off ch=11 n=36 v=64
0 On ch=11 n=35 v=112
11 Par ch=11 c=10 v=87
4 Off ch=11 n=35 v=64
0 On ch=11 n=34 v=116
15 Off ch=11 n=34 v=64
0 On ch=11 n=33 v=118
15 Off ch=11 n=33 v=64
0 Par ch=11 c=10 v=90
0 On ch=11 n=32 v=116
15 Off ch=11 n=32 v=64
0 On ch=11 n=31 v=110
15 Off ch=11 n=31 v=64
0 On ch=11 n=30 v=112
4 Par ch=11 c=10 v=93
11 Off ch=11 n=30 v=64
0 On ch=11 n=29 v=112
15 Off ch=11 n=29 v=64
0 On ch=11 n=28 v=118
8 Par ch=11 c=10 v=96
7 Off ch=11 n=28 v=64
0 On ch=11 n=27 v=118
15 Off ch=11 n=27 v=64
0 On ch=11 n=26 v=116
12 Par ch=11 c=10 v=99
3 Off ch=11 n=26 v=64
0 On ch=11 n=25 v=116
15 Off ch=11 n=25 v=64
0 On ch=11 n=24 v=118
15 Off ch=11 n=24 v=64
0 On ch=11 n=23 v=101
1 Par ch=11 c=10 v=102
14 Off ch=11 n=23 v=64
0 On ch=11 n=22 v=106
15 Off ch=11 n=22 v=64
0 On ch=11 n=21 v=107
5 Par ch=11 c=10 v=105
10 Off ch=11 n=21 v=64
0 On ch=11 n=20 v=110
15 Off ch=11 n=20 v=64
0 On ch=11 n=19 v=106
9 Par ch=11 c=10 v=108
6 Off ch=11 n=19 v=64
0 On ch=11 n=18 v=107
15 Off ch=11 n=18 v=64
0 On ch=11 n=17 v=107
13 Par ch=11 c=10 v=111
2 Off ch=11 n=17 v=64
0 On ch=11 n=16 v=108
15 Off ch=11 n=16 v=64
0 On ch=11 n=15 v=104
15 Off ch=11 n=15 v=64
0 On ch=11 n=14 v=107
2 Par ch=11 c=10 v=114
13 Off ch=11 n=14 v=64
0 On ch=11 n=13 v=103
15 Off ch=11 n=13 v=64
0 On ch=11 n=12 v=104
6 Par ch=11 c=10 v=117
9 Off ch=11 n=12 v=64
0 On ch=11 n=11 v=108
15 Off ch=11 n=11 v=64
0 On ch=11 n=10 v=108
10 Par ch=11 c=10 v=120
5 Off ch=11 n=10 v=64
0 On ch=11 n=9 v=112
15 Off ch=11 n=9 v=64
0 On ch=11 n=8 v=112
14 Par ch=11 c=10 v=123
1 Off ch=11 n=8 v=64
0 On ch=11 n=7 v=114
15 Off ch=11 n=7 v=64
0 On ch=11 n=6 v=107
15 Off ch=11 n=6 v=64
0 On ch=11 n=5 v=114
3 Par ch=11 c=10 v=126
12 Off ch=11 n=5 v=64
0 Par ch=11 c=10 v=127
0 On ch=11 n=4 v=118
1920 Off ch=11 n=4 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "STRING PAD"
0 Par ch=12 c=64 v=0
0 Par ch=12 c=7 v=65
0 PrCh ch=12 p=50
0 Par ch=12 c=10 v=30
0 Par ch=12 c=91 v=64
0 Par ch=12 c=93 v=64
0 Pb ch=12 v=8192
19528 On ch=12 n=65 v=104
2 On ch=12 n=60 v=89
8 On ch=12 n=57 v=72
1930 On ch=12 n=62 v=54
5 On ch=12 n=58 v=72
53 Off ch=12 n=60 v=64
7 Off ch=12 n=57 v=64
898 On ch=12 n=57 v=56
23 Off ch=12 n=58 v=64
584 Off ch=12 n=57 v=64
72 On ch=12 n=60 v=57
18 On ch=12 n=64 v=84
7 On ch=12 n=55 v=41
50 Off ch=12 n=62 v=64
10 Off ch=12 n=65 v=64
2918 Off ch=12 n=55 v=64
125 On ch=12 n=57 v=86
12 On ch=12 n=65 v=89
35 Off ch=12 n=64 v=64
1861 On ch=12 n=62 v=98
8 On ch=12 n=58 v=98
37 Off ch=12 n=57 v=64
5 Off ch=12 n=60 v=64
813 Off ch=12 n=65 v=64
102 Off ch=12 n=58 v=64
5 On ch=12 n=65 v=96
0 On ch=12 n=57 v=81
657 Off ch=12 n=57 v=64
95 On ch=12 n=60 v=86
0 On ch=12 n=64 v=96
12 On ch=12 n=55 v=41
48 Off ch=12 n=62 v=64
5 Off ch=12 n=65 v=64
2948 Off ch=12 n=55 v=64
87 On ch=12 n=58 v=84
2 On ch=12 n=55 v=81
0 On ch=12 n=62 v=96
23 Off ch=12 n=60 v=64
2 Off ch=12 n=64 v=64
928 Off ch=12 n=58 v=64
40 On ch=12 n=60 v=96
3 On ch=12 n=57 v=89
37 Off ch=12 n=62 v=64
10 Off ch=12 n=55 v=64
789 Off ch=12 n=57 v=64
104 On ch=12 n=62 v=101
10 On ch=12 n=53 v=57
5 On ch=12 n=58 v=86
60 Off ch=12 n=60 v=64
751 Off ch=12 n=53 v=64
114 On ch=12 n=55 v=60
0 On ch=12 n=64 v=86
3 On ch=12 n=60 v=101
42 Off ch=12 n=58 v=64
28 Off ch=12 n=62 v=64
788 Off ch=12 n=55 v=64
90 On ch=12 n=62 v=89
5 On ch=12 n=55 v=48
2 On ch=12 n=58 v=87
45 Off ch=12 n=64 v=64
15 Off ch=12 n=60 v=64
846 Off ch=12 n=58 v=64
20 On ch=12 n=65 v=84
7 On ch=12 n=60 v=101
18 On ch=12 n=57 v=108
30 Off ch=12 n=62 v=64
2 Off ch=12 n=55 v=64
933 On ch=12 n=62 v=86
5 On ch=12 n=58 v=81
27 Off ch=12 n=57 v=64
25 Off ch=12 n=60 v=64
787 Off ch=12 n=58 v=64
72 On ch=12 n=55 v=33
20 On ch=12 n=64 v=98
12 On ch=12 n=60 v=102
47 Off ch=12 n=62 v=64
3 Off ch=12 n=65 v=64
811 Off ch=12 n=55 v=64
119 On ch=12 n=63 v=89
10 On ch=12 n=56 v=47
35 Off ch=12 n=64 v=64
1891 On ch=12 n=65 v=81
5 On ch=12 n=55 v=80
20 Off ch=12 n=56 v=64
35 Off ch=12 n=63 v=64
915 On ch=12 n=64 v=60
40 Off ch=12 n=65 v=64
781 Off ch=12 n=55 v=64
75 On ch=12 n=57 v=57
32 On ch=12 n=65 v=89
20 Off ch=12 n=64 v=64
167 Off ch=12 n=57 v=64
5 Off ch=12 n=60 v=64
27 Off ch=12 n=65 v=64
7447 On ch=12 n=60 v=102
0 On ch=12 n=57 v=60
2 On ch=12 n=65 v=101
1926 On ch=12 n=62 v=86
5 On ch=12 n=58 v=86
35 Off ch=12 n=60 v=64
10 Off ch=12 n=57 v=64
920 On ch=12 n=57 v=80
25 Off ch=12 n=58 v=64
605 Off ch=12 n=57 v=64
82 On ch=12 n=60 v=60
5 On ch=12 n=64 v=87
17 On ch=12 n=55 v=54
60 Off ch=12 n=62 v=64
7 Off ch=12 n=65 v=64
2914 Off ch=12 n=55 v=64
129 On ch=12 n=57 v=65
5 On ch=12 n=65 v=89
50 Off ch=12 n=64 v=64
1762 Off ch=12 n=65 v=64
82 On ch=12 n=62 v=87
7 On ch=12 n=65 v=93
8 On ch=12 n=58 v=104
24 Off ch=12 n=57 v=64
30 Off ch=12 n=60 v=64
923 Off ch=12 n=58 v=64
8 On ch=12 n=57 v=71
764 On ch=12 n=67 v=95
44 Off ch=12 n=65 v=64
107 Off ch=12 n=62 v=64
43 On ch=12 n=64 v=71
42 On ch=12 n=60 v=71
114 Off ch=12 n=57 v=64
2710 On ch=12 n=58 v=68
10 On ch=12 n=62 v=98
7 Off ch=12 n=60 v=64
53 Off ch=12 n=64 v=64
868 On ch=12 n=69 v=65
17 On ch=12 n=65 v=101
3 On ch=12 n=60 v=53
5 Off ch=12 n=58 v=64
27 Off ch=12 n=62 v=64
20 Off ch=12 n=67 v=64
784 Off ch=12 n=60 v=64
104 On ch=12 n=62 v=98
3 On ch=12 n=58 v=65
92 Off ch=12 n=69 v=64
709 Off ch=12 n=62 v=64
77 Off ch=12 n=58 v=64
90 On ch=12 n=67 v=71
5 On ch=12 n=64 v=87
2 On ch=12 n=60 v=59
60 Off ch=12 n=65 v=64
776 Off ch=12 n=64 v=64
12 Off ch=12 n=60 v=64
90 On ch=12 n=62 v=107
12 On ch=12 n=58 v=89
856 Off ch=12 n=58 v=64
48 On ch=12 n=69 v=62
49 On ch=12 n=65 v=87
5 On ch=12 n=60 v=89
30 Off ch=12 n=67 v=64
10 Off ch=12 n=62 v=64
831 Off ch=12 n=65 v=64
65 On ch=12 n=65 v=84
10 On ch=12 n=58 v=71
2 On ch=12 n=62 v=102
25 Off ch=12 n=60 v=64
45 Off ch=12 n=69 v=64
906 On ch=12 n=67 v=89
2 On ch=12 n=64 v=101
3 Off ch=12 n=58 v=64
2 On ch=12 n=60 v=39
35 Off ch=12 n=62 v=64
7 Off ch=12 n=65 v=64
831 Off ch=12 n=64 v=64
105 On ch=12 n=68 v=87
5 On ch=12 n=63 v=102
72 Off ch=12 n=67 v=64
1796 On ch=12 n=67 v=71
15 On ch=12 n=65 v=98
15 Off ch=12 n=68 v=64
32 Off ch=12 n=63 v=64
1879 On ch=12 n=64 v=89
47 Off ch=12 n=65 v=64
1836 On ch=12 n=65 v=86
8 On ch=12 n=57 v=29
12 Off ch=12 n=67 v=64
38 Off ch=12 n=64 v=64
3827 On ch=12 n=65 v=99
0 On ch=12 n=61 v=84
2 On ch=12 n=56 v=71
905 Off ch=12 n=60 v=64
18 Off ch=12 n=57 v=64
10 Off ch=12 n=65 v=64
2775 Off ch=12 n=56 v=64
113 On ch=12 n=63 v=78
18 On ch=12 n=58 v=62
36 Off ch=12 n=61 v=64
3782 Off ch=12 n=58 v=64
0 On ch=12 n=53 v=27
5 On ch=12 n=60 v=72
21 On ch=12 n=57 v=60
57 Off ch=12 n=63 v=64
3660 Off ch=12 n=53 v=64
21 Off ch=12 n=65 v=64
8 Off ch=12 n=57 v=64
31 Off ch=12 n=60 v=64
33 On ch=12 n=60 v=80
0 On ch=12 n=57 v=75
10 On ch=12 n=65 v=95
3 On ch=12 n=55 v=69
3725 Off ch=12 n=57 v=64
13 Off ch=12 n=60 v=64
3 Off ch=12 n=55 v=64
105 On ch=12 n=63 v=75
13 On ch=12 n=53 v=84
8 On ch=12 n=61 v=71
8 On ch=12 n=56 v=72
3740 Off ch=12 n=56 v=64
3 Off ch=12 n=53 v=64
93 On ch=12 n=58 v=86
5 On ch=12 n=55 v=78
8 Off ch=12 n=61 v=64
3400 Par ch=12 c=64 v=127
224 Off ch=12 n=65 v=64
13 Off ch=12 n=55 v=64
44 Off ch=12 n=58 v=64
3 Off ch=12 n=63 v=64
144 On ch=12 n=65 v=77
3 On ch=12 n=60 v=92
10 On ch=12 n=57 v=84
67 Par ch=12 c=64 v=0
804 Par ch=12 c=64 v=127
477 Off ch=12 n=60 v=64
34 Off ch=12 n=57 v=64
2 Off ch=12 n=65 v=64
446 On ch=12 n=66 v=57
13 On ch=12 n=58 v=72
3 On ch=12 n=61 v=86
72 Par ch=12 c=64 v=0
938 Par ch=12 c=64 v=127
516 Off ch=12 n=66 v=64
5 Off ch=12 n=61 v=64
5 Off ch=12 n=58 v=64
405 On ch=12 n=67 v=87
5 On ch=12 n=59 v=80
0 On ch=12 n=62 v=75
72 Par ch=12 c=64 v=0
841 Par ch=12 c=64 v=127
492 Off ch=12 n=62 v=64
5 Off ch=12 n=59 v=64
11 Off ch=12 n=67 v=64
518 On ch=12 n=68 v=84
2 On ch=12 n=63 v=84
0 On ch=12 n=60 v=80
83 Par ch=12 c=64 v=0
851 Par ch=12 c=64 v=127
451 Off ch=12 n=68 v=64
20 Off ch=12 n=60 v=64
29 Off ch=12 n=63 v=64
474 On ch=12 n=69 v=86
0 On ch=12 n=64 v=93
3 On ch=12 n=61 v=75
74 Par ch=12 c=64 v=0
836 Par ch=12 c=64 v=127
484 Off ch=12 n=64 v=64
24 Off ch=12 n=69 v=64
69 Off ch=12 n=61 v=64
431 On ch=12 n=70 v=86
0 On ch=12 n=65 v=92
2 On ch=12 n=62 v=92
31 Par ch=12 c=64 v=0
970 Par ch=12 c=64 v=127
433 Off ch=12 n=65 v=64
2 Off ch=12 n=70 v=64
31 Off ch=12 n=62 v=64
459 On ch=12 n=66 v=87
0 On ch=12 n=63 v=80
5 On ch=12 n=71 v=92
57 Par ch=12 c=64 v=0
915 Par ch=12 c=64 v=127
495 Off ch=12 n=71 v=64
62 Off ch=12 n=63 v=64
5 Off ch=12 n=66 v=64
353 On ch=12 n=60 v=92
3 On ch=12 n=72 v=95
0 On ch=12 n=65 v=93
29 Par ch=12 c=64 v=0
1402 Off ch=12 n=60 v=64
25 Off ch=12 n=65 v=64
3 Off ch=12 n=72 v=64
7195 Par ch=12 c=7 v=72
3 On ch=12 n=65 v=104
2 On ch=12 n=60 v=89
8 On ch=12 n=57 v=72
1930 On ch=12 n=62 v=54
5 On ch=12 n=58 v=72
53 Off ch=12 n=60 v=64
7 Off ch=12 n=57 v=64
898 On ch=12 n=57 v=56
23 Off ch=12 n=58 v=64
584 Off ch=12 n=57 v=64
72 On ch=12 n=60 v=57
18 On ch=12 n=64 v=84
7 On ch=12 n=55 v=41
50 Off ch=12 n=62 v=64
10 Off ch=12 n=65 v=64
2918 Off ch=12 n=55 v=64
125 On ch=12 n=57 v=86
44 On ch=12 n=65 v=89
3 Off ch=12 n=64 v=64
1893 On ch=12 n=62 v=98
8 On ch=12 n=58 v=98
5 Off ch=12 n=57 v=64
5 Off ch=12 n=60 v=64
845 Off ch=12 n=65 v=64
102 Off ch=12 n=58 v=64
5 On ch=12 n=65 v=96
0 On ch=12 n=57 v=81
657 Off ch=12 n=57 v=64
95 On ch=12 n=60 v=86
0 On ch=12 n=64 v=96
12 On ch=12 n=55 v=41
48 Off ch=12 n=62 v=64
5 Off ch=12 n=65 v=64
2948 Off ch=12 n=55 v=64
87 On ch=12 n=58 v=84
2 On ch=12 n=55 v=81
0 On ch=12 n=62 v=96
23 Off ch=12 n=60 v=64
2 Off ch=12 n=64 v=64
928 Off ch=12 n=58 v=64
40 On ch=12 n=60 v=96
3 On ch=12 n=57 v=89
37 Off ch=12 n=62 v=64
10 Off ch=12 n=55 v=64
789 Off ch=12 n=57 v=64
104 On ch=12 n=62 v=101
10 On ch=12 n=53 v=57
5 On ch=12 n=58 v=86
60 Off ch=12 n=60 v=64
751 Off ch=12 n=53 v=64
114 On ch=12 n=55 v=60
0 On ch=12 n=64 v=86
3 On ch=12 n=60 v=101
42 Off ch=12 n=58 v=64
28 Off ch=12 n=62 v=64
788 Off ch=12 n=55 v=64
90 On ch=12 n=62 v=89
5 On ch=12 n=55 v=48
2 On ch=12 n=58 v=87
45 Off ch=12 n=64 v=64
15 Off ch=12 n=60 v=64
846 Off ch=12 n=58 v=64
20 On ch=12 n=65 v=84
7 On ch=12 n=60 v=101
18 On ch=12 n=57 v=108
30 Off ch=12 n=62 v=64
2 Off ch=12 n=55 v=64
933 On ch=12 n=62 v=86
5 On ch=12 n=58 v=81
27 Off ch=12 n=57 v=64
25 Off ch=12 n=60 v=64
787 Off ch=12 n=58 v=64
72 On ch=12 n=55 v=33
20 On ch=12 n=64 v=98
12 On ch=12 n=60 v=102
47 Off ch=12 n=62 v=64
3 Off ch=12 n=65 v=64
811 Off ch=12 n=55 v=64
119 On ch=12 n=63 v=89
10 On ch=12 n=56 v=47
35 Off ch=12 n=64 v=64
1891 On ch=12 n=65 v=81
5 On ch=12 n=55 v=80
20 Off ch=12 n=56 v=64
35 Off ch=12 n=63 v=64
915 On ch=12 n=64 v=60
40 Off ch=12 n=65 v=64
781 Off ch=12 n=55 v=64
75 On ch=12 n=57 v=57
19 On ch=12 n=60 v=102
0 On ch=12 n=57 v=60
2 On ch=12 n=65 v=101
31 Off ch=12 n=64 v=64
167 Off ch=12 n=57 v=64
5 Off ch=12 n=60 v=64
1723 On ch=12 n=62 v=86
5 On ch=12 n=58 v=86
35 Off ch=12 n=60 v=64
10 Off ch=12 n=57 v=64
920 On ch=12 n=57 v=80
25 Off ch=12 n=58 v=64
605 Off ch=12 n=57 v=64
82 On ch=12 n=60 v=60
5 On ch=12 n=64 v=87
17 On ch=12 n=55 v=54
60 Off ch=12 n=62 v=64
7 Off ch=12 n=65 v=64
2914 Off ch=12 n=55 v=64
129 On ch=12 n=57 v=65
5 On ch=12 n=65 v=89
50 Off ch=12 n=64 v=64
1762 Off ch=12 n=65 v=64
82 On ch=12 n=62 v=87
7 On ch=12 n=65 v=93
8 On ch=12 n=58 v=104
24 Off ch=12 n=57 v=64
30 Off ch=12 n=60 v=64
923 Off ch=12 n=58 v=64
8 On ch=12 n=57 v=71
764 On ch=12 n=67 v=95
44 Off ch=12 n=65 v=64
107 Off ch=12 n=62 v=64
43 On ch=12 n=64 v=71
42 On ch=12 n=60 v=71
114 Off ch=12 n=57 v=64
2680 On ch=12 n=58 v=68
10 On ch=12 n=62 v=98
37 Off ch=12 n=60 v=64
53 Off ch=12 n=64 v=64
838 On ch=12 n=69 v=65
17 On ch=12 n=65 v=101
3 On ch=12 n=60 v=53
5 Off ch=12 n=58 v=64
27 Off ch=12 n=62 v=64
50 Off ch=12 n=67 v=64
754 Off ch=12 n=60 v=64
104 On ch=12 n=62 v=98
3 On ch=12 n=58 v=65
92 Off ch=12 n=69 v=64
709 Off ch=12 n=62 v=64
77 Off ch=12 n=58 v=64
90 On ch=12 n=67 v=71
5 On ch=12 n=64 v=87
2 On ch=12 n=60 v=59
60 Off ch=12 n=65 v=64
776 Off ch=12 n=64 v=64
12 Off ch=12 n=60 v=64
90 On ch=12 n=62 v=107
12 On ch=12 n=58 v=89
856 Off ch=12 n=58 v=64
48 On ch=12 n=69 v=62
49 On ch=12 n=65 v=87
5 On ch=12 n=60 v=89
30 Off ch=12 n=67 v=64
10 Off ch=12 n=62 v=64
831 Off ch=12 n=65 v=64
65 On ch=12 n=65 v=84
10 On ch=12 n=58 v=71
2 On ch=12 n=62 v=102
25 Off ch=12 n=60 v=64
45 Off ch=12 n=69 v=64
906 On ch=12 n=67 v=89
2 On ch=12 n=64 v=101
3 Off ch=12 n=58 v=64
2 On ch=12 n=60 v=39
35 Off ch=12 n=62 v=64
7 Off ch=12 n=65 v=64
831 Off ch=12 n=64 v=64
105 On ch=12 n=68 v=87
5 On ch=12 n=63 v=102
72 Off ch=12 n=67 v=64
1796 On ch=12 n=67 v=71
15 On ch=12 n=65 v=98
15 Off ch=12 n=68 v=64
32 Off ch=12 n=63 v=64
1879 On ch=12 n=64 v=89
47 Off ch=12 n=65 v=64
1856 Off ch=12 n=67 v=64
3 On ch=12 n=41 v=114
23 On ch=12 n=65 v=123
0 On ch=12 n=57 v=126
12 Off ch=12 n=64 v=64
287 Off ch=12 n=41 v=64
3 Off ch=12 n=57 v=64
13 Off ch=12 n=65 v=64
111 Off ch=12 n=60 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "STRING PIANO DOUBLE"
32403 On ch=12 n=67 v=111
274 On ch=12 n=69 v=102
27 Off ch=12 n=67 v=64
224 On ch=12 n=70 v=96
37 Off ch=12 n=69 v=64
339 On ch=12 n=74 v=101
34 Off ch=12 n=70 v=64
257 On ch=12 n=72 v=126
24 Off ch=12 n=74 v=64
274 Off ch=12 n=72 v=64
40 On ch=12 n=65 v=114
336 On ch=12 n=67 v=111
5 Off ch=12 n=65 v=64
261 On ch=12 n=69 v=96
42 Off ch=12 n=67 v=64
232 Off ch=12 n=69 v=64
32 On ch=12 n=69 v=96
445 On ch=12 n=72 v=101
40 Off ch=12 n=69 v=64
219 On ch=12 n=67 v=105
38 Off ch=12 n=72 v=64
709 On ch=12 n=74 v=111
32 Off ch=12 n=67 v=64
201 On ch=12 n=76 v=105
35 Off ch=12 n=74 v=64
202 On ch=12 n=77 v=111
25 Off ch=12 n=76 v=64
378 On ch=12 n=76 v=96
47 Off ch=12 n=77 v=64
219 On ch=12 n=74 v=101
37 Off ch=12 n=76 v=64
239 On ch=12 n=72 v=105
35 Off ch=12 n=74 v=64
333 On ch=12 n=70 v=126
43 Off ch=12 n=72 v=64
256 On ch=12 n=69 v=105
27 Off ch=12 n=70 v=64
224 Off ch=12 n=69 v=64
43 On ch=12 n=69 v=101
457 On ch=12 n=72 v=96
18 Off ch=12 n=69 v=64
249 On ch=12 n=67 v=102
5 Off ch=12 n=72 v=64
746 On ch=12 n=72 v=104
37 Off ch=12 n=67 v=64
184 On ch=12 n=74 v=105
33 Off ch=12 n=72 v=64
216 On ch=12 n=75 v=101
23 Off ch=12 n=74 v=64
348 On ch=12 n=74 v=114
57 Off ch=12 n=75 v=64
199 On ch=12 n=72 v=114
55 Off ch=12 n=74 v=64
251 Off ch=12 n=72 v=64
55 On ch=12 n=72 v=105
328 On ch=12 n=70 v=105
35 Off ch=12 n=72 v=64
279 On ch=12 n=68 v=105
45 Off ch=12 n=70 v=64
246 On ch=12 n=72 v=120
20 Off ch=12 n=68 v=64
1717 On ch=12 n=74 v=102
72 Off ch=12 n=72 v=64
17 On ch=12 n=76 v=96
30 Off ch=12 n=74 v=64
32 On ch=12 n=77 v=111
48 Off ch=12 n=76 v=64
156 Off ch=12 n=77 v=64
20449 On ch=12 n=79 v=96
267 On ch=12 n=81 v=111
27 Off ch=12 n=79 v=64
211 On ch=12 n=82 v=104
28 Off ch=12 n=81 v=64
363 On ch=12 n=86 v=101
30 Off ch=12 n=82 v=64
266 On ch=12 n=84 v=84
22 Off ch=12 n=86 v=64
234 Off ch=12 n=84 v=64
40 On ch=12 n=77 v=93
319 On ch=12 n=79 v=93
17 Off ch=12 n=77 v=64
281 On ch=12 n=81 v=93
13 Off ch=12 n=79 v=64
273 Off ch=12 n=81 v=64
43 On ch=12 n=81 v=101
430 On ch=12 n=84 v=84
15 Off ch=12 n=81 v=64
249 On ch=12 n=79 v=83
15 Off ch=12 n=84 v=64
699 On ch=12 n=86 v=105
47 Off ch=12 n=79 v=64
192 On ch=12 n=88 v=105
39 Off ch=12 n=86 v=64
207 On ch=12 n=89 v=96
40 Off ch=12 n=88 v=64
341 On ch=12 n=88 v=101
62 Off ch=12 n=89 v=64
209 On ch=12 n=86 v=87
50 Off ch=12 n=88 v=64
231 On ch=12 n=84 v=111
35 Off ch=12 n=86 v=64
370 On ch=12 n=82 v=111
45 Off ch=12 n=84 v=64
229 On ch=12 n=81 v=105
37 Off ch=12 n=82 v=64
247 Off ch=12 n=81 v=64
50 On ch=12 n=81 v=104
427 On ch=12 n=84 v=96
25 Off ch=12 n=81 v=64
232 On ch=12 n=79 v=96
2 Off ch=12 n=84 v=64
727 On ch=12 n=84 v=102
17 Off ch=12 n=79 v=64
229 On ch=12 n=86 v=105
35 Off ch=12 n=84 v=64
206 On ch=12 n=87 v=110
18 Off ch=12 n=86 v=64
361 On ch=12 n=86 v=101
44 Off ch=12 n=87 v=64
229 On ch=12 n=84 v=117
45 Off ch=12 n=86 v=64
239 Off ch=12 n=84 v=64
45 On ch=12 n=84 v=102
341 On ch=12 n=82 v=102
49 Off ch=12 n=84 v=64
276 On ch=12 n=80 v=96
28 Off ch=12 n=82 v=64
229 On ch=12 n=84 v=96
12 Off ch=12 n=80 v=64
3864 Off ch=12 n=84 v=64
